Index,Median_timeDelay,StandardDev_timeDelay,Skew_timeDelay,kurtosis_timeDelay,StandardDeviation_payDifference,Loan_Ratio,Difference_Applied_Dates,Ratio_Proposal_Lengths,FirstLoan_FirstInstallment_timeDifference,Amount_First_Loan_usd,lender_interest_rate,Days_between_Application_Distribution
0,0,2.110579412,-2.846049894,6.1,0,1.871794872,87,0.838137472,0,78,0,11
1,0,0,0,-3,0,1.87,51,0.887804878,0,100,0,12
2,3.5,3.335416016,0,0,0,0.94,116,0.350318471,9,100,0,12
3,3.5,3.335416016,0,0,0,0.94,116,0.350318471,2,100,0,12
4,15.5,21.51866047,1.65923431,2.982619101,0,0.91,338,0.574923547,0,100,0,5
5,15.5,21.51866047,1.65923431,2.982619101,0,0.91,338,0.574923547,7,100,0,5
6,0,0.36313652,2.041241452,2.166666667,0,1.98,125,0.595387841,0,100,0,22
7,0,3.58766568,1.666495461,6.118096231,0,1.212121212,160,0.907327586,0,99,0,5
8,0,3.58766568,1.666495461,6.118096231,0,1.212121212,160,0.907327586,0,99,0,5
9,6,28.15433655,0,0,0,3,189,1.171548117,5,50,0,8
10,6,28.15433655,0,0,0,3,189,1.171548117,12,50,0,8
11,0,0.40824829,1.788854382,1.2,0,1.87,68,1.041666667,1,100,0,16
12,0,0.40824829,1.788854382,1.2,0,1.87,68,1.041666667,0,100,0,16
13,0,0.40824829,1.788854382,1.2,0,2.14,66,1.42,0,100,0,12
14,0,0,0,-3,0,1.888888889,64,1.666666667,0,99,0,4
15,0,1.538716042,2.101831712,2.819065622,0,1.86,146,1.315581854,0,100,0,17
16,-34,34.10372894,-0.280191079,-1.304080392,0,1.01,76,0.644371941,0,100,0,17
17,-34,34.10372894,-0.280191079,-1.304080392,0,1.01,76,0.644371941,2,100,0,17
18,1,1.345185418,0.615800128,-1.283240997,0,1.8,83,1,1,100,0,10
19,1,1.345185418,0.615800128,-1.283240997,0,1.8,83,1,0,100,0,10
20,0,0,0,-3,0,1.86,62,0.60515873,0,100,0,20
21,0,0,0,-3,0,1.94,71,0.913525499,0,100,0,16
22,1,4.226897996,0.567316578,-1.5,0,1.82,342,0.153452685,-1,50,0,8
23,1,4.226897996,0.567316578,-1.5,0,1.82,342,0.153452685,8,50,0,8
24,0,0,0,-3,0,0.93,44,1.053404539,0,100,0,20
25,-7,11.07474605,0,0,0,1.86,108,0.714539007,0,100,0,16
26,-7,11.07474605,0,0,0,1.86,108,0.714539007,200,100,0,16
27,-4.5,5.033222957,-0.438527112,-1.015086651,0,2.32,142,1.212458287,0,100,0,9
28,1,5.573747991,-0.528314948,-0.50308534,0,2,71,1.004750594,-8,100,0,22
29,1,5.573747991,-0.528314948,-0.50308534,0,2,71,1.004750594,0,100,0,22
30,-1,5.750319684,1.304345233,0.621852638,0,1.98,125,1.44149766,-1,100,0,4
31,0.5,3.728270376,0.760975936,-0.254334662,0,2,67,1.716374269,0,100,0,22
32,-2.5,6.523309852,-0.93278961,-0.366530726,0,2.7,51,1.311163895,-1,50,0,6
33,-2.5,6.523309852,-0.93278961,-0.366530726,0,2.7,51,1.311163895,1,50,0,6
34,0,2.808999144,0.621569957,3.050248775,0,2.14,154,0.716253444,0,100,0,3
35,0,0,0,-3,0,2.152173913,74,1,0,92,0,20
36,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,0,50,0,14
37,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,0,50,0,14
38,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,1,50,0,14
39,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,1,50,0,14
40,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,0,50,0,14
41,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,0,50,0,14
42,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,1,50,0,14
43,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,1,50,0,14
44,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,0,50,0,14
45,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,0,50,0,14
46,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,1,50,0,14
47,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,1,50,0,14
48,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,0,50,0,14
49,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,0,50,0,14
50,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,1,50,0,14
51,-50.5,77.27778713,-0.42390005,-1.188541249,0,0.9,143,0.712609971,1,50,0,14
52,0,15.91531028,-0.750707041,0.276032871,0,1.84,150,1.300578035,3,50,0,16
53,0,15.91531028,-0.750707041,0.276032871,0,1.84,150,1.300578035,3,50,0,16
54,0,15.91531028,-0.750707041,0.276032871,0,1.84,150,1.300578035,-3,50,0,16
55,0,15.91531028,-0.750707041,0.276032871,0,1.84,150,1.300578035,-3,50,0,16
56,0,15.91531028,-0.750707041,0.276032871,0,1.84,150,1.300578035,3,50,0,16
57,0,15.91531028,-0.750707041,0.276032871,0,1.84,150,1.300578035,3,50,0,16
58,0,15.91531028,-0.750707041,0.276032871,0,1.84,150,1.300578035,-3,50,0,16
59,0,15.91531028,-0.750707041,0.276032871,0,1.84,150,1.300578035,-3,50,0,16
60,0,0,0,-3,0,1.62,145,1.373563218,0,100,0,20
61,-32,30.8515546,-0.387700979,-1.253065514,0,1.46,70,0.878130217,-2,100,0,17
62,-32,30.8515546,-0.387700979,-1.253065514,0,1.46,70,0.878130217,-9,100,0,17
63,-32,30.8515546,-0.387700979,-1.253065514,0,1.46,70,0.878130217,-2,100,0,17
64,-32,30.8515546,-0.387700979,-1.253065514,0,1.46,70,0.878130217,-9,100,0,17
65,-7,5,-0.490024999,0.1041,0,1,76,2.241116751,-7,50,0.42,2
66,-7,5,-0.490024999,0.1041,0,1,76,2.241116751,-5,50,0.42,2
67,6,9.818350167,0,0,0,1,182,1.37254902,1,100,0,11
68,6,9.818350167,0,0,0,1,182,1.37254902,5,100,0,11
69,-31.5,73.99445904,-0.805803262,-0.406410063,0,0.880530973,448,3.496323529,-6,452,2.2,3
70,-31.5,73.99445904,-0.805803262,-0.406410063,0,0.880530973,448,3.496323529,-13,452,2.2,3
71,0,24.14477575,0,0,0,1.5,312,0.90625,-1,100,0,26
72,0,3.184391759,-3.097690433,8.543345386,0,1.82,148,6.121710526,0,100,0,15
73,0,3.184391759,-3.097690433,8.543345386,0,1.82,148,6.121710526,-1,100,0,15
74,0,0,0,-3,0,4.25,66,0.929577465,0,100,0,19
75,-45,59.115702,-0.748325962,-0.793274191,0,1.52,174,0.92917847,-3,50,0,22
76,-45,59.115702,-0.748325962,-0.793274191,0,1.52,174,0.92917847,-3,50,0,22
77,-45,59.115702,-0.748325962,-0.793274191,0,1.52,174,0.92917847,-10,50,0,22
78,-45,59.115702,-0.748325962,-0.793274191,0,1.52,174,0.92917847,-10,50,0,22
79,-45,59.115702,-0.748325962,-0.793274191,0,1.52,174,0.92917847,-3,50,0,22
80,-45,59.115702,-0.748325962,-0.793274191,0,1.52,174,0.92917847,-3,50,0,22
81,-45,59.115702,-0.748325962,-0.793274191,0,1.52,174,0.92917847,-10,50,0,22
82,-45,59.115702,-0.748325962,-0.793274191,0,1.52,174,0.92917847,-10,50,0,22
83,13,11.81506522,0.2163027,-1.265818,0,0.91,256,2.367521368,0,100,0,18
84,13,11.81506522,0.2163027,-1.265818,0,0.91,256,2.367521368,0,100,0,18
85,0,7.108864024,1.588322176,1.640372152,0,0.96,154,0.482406356,-2,100,0,16
86,-3,6.722681343,-0.264819653,-1.313535343,0,1.92,74,1.620229008,0,100,0,16
87,-3,6.722681343,-0.264819653,-1.313535343,0,1.92,74,1.620229008,3,100,0,16
88,-0.5,0.547722558,0,-2,0,1.97826087,58,1.683870968,-1,46,0,5
89,0,1.749458791,0,0,0,1.42,93,0.566532258,-1,50,0,4
90,0,1.749458791,0,0,0,1.42,93,0.566532258,-6,50,0,4
91,-0.5,3.507135583,-0.670404441,-1.505056514,0,1.9,71,3.223039216,0,50,0,16
92,-0.5,3.507135583,-0.670404441,-1.505056514,0,1.9,71,3.223039216,-1,50,0,16
93,0,10.90898015,-1.618997181,1.474523862,0,1.87,131,0.801144492,8,100,0,24
94,0,10.90898015,-1.618997181,1.474523862,0,1.87,131,0.801144492,1,100,0,24
95,4,9.80136045,-0.186248578,-0.971486857,0,0.81,120,0.99122807,0,100,0,16
96,4,9.80136045,-0.186248578,-0.971486857,0,0.81,120,0.99122807,11,100,0,16
97,0,0.440958552,-1.33630621,-0.214285714,0,2,82,1.207373272,0,50,0,7
98,0,0.440958552,-1.33630621,-0.214285714,0,2,82,1.207373272,-1,50,0,7
99,-29,11.22299227,0.555263486,-1.301663837,0,2.03,64,1.395563771,-9,100,0,15
100,-29,11.22299227,0.555263486,-1.301663837,0,2.03,64,1.395563771,-7,100,0,15
101,-1,2.458545189,-2.112837349,3.550713668,0,1.92,94,0.939102564,-1,100,0,14
102,-1,2.458545189,-2.112837349,3.550713668,0,1.92,94,0.939102564,-2,100,0,14
103,0,5.006662228,-0.519450063,-0.581767768,0,2,62,1.425770308,0,100,0,16
104,0,5.006662228,-0.519450063,-0.581767768,0,2,62,1.425770308,-8,100,0,16
105,0,3.868677638,0.906440364,-0.301278267,0,1.01,64,0.667567568,-1,100,0,16
106,0,3.868677638,0.906440364,-0.301278267,0,1.01,64,0.667567568,0,100,0,16
107,0,0.333333333,-2.474873734,4.125,0,1.81,79,1.007974482,0,100,0,12
108,-31.5,29.75552561,-0.306360546,-1.290694279,0,1.9,106,1.001148106,1,50,0,15
109,-31.5,29.75552561,-0.306360546,-1.290694279,0,1.9,106,1.001148106,1,50,0,15
110,-31.5,29.75552561,-0.306360546,-1.290694279,0,1.9,106,1.001148106,-1,50,0,15
111,-31.5,29.75552561,-0.306360546,-1.290694279,0,1.9,106,1.001148106,-1,50,0,15
112,-31.5,29.75552561,-0.306360546,-1.290694279,0,1.9,106,1.001148106,1,50,0,15
113,-31.5,29.75552561,-0.306360546,-1.290694279,0,1.9,106,1.001148106,1,50,0,15
114,-31.5,29.75552561,-0.306360546,-1.290694279,0,1.9,106,1.001148106,-1,50,0,15
115,-31.5,29.75552561,-0.306360546,-1.290694279,0,1.9,106,1.001148106,-1,50,0,15
116,-1.5,1.414213562,0,-1.755102041,0,1.8,85,1.304147465,0,100,0,21
117,-1.5,1.414213562,0,-1.755102041,0,1.8,85,1.304147465,-3,100,0,21
118,0,0,0,-3,0,2,62,1.531791908,0,100,0,22
119,0,0,0,-3,0,1.88,72,1.060240964,0,50,0,13
120,1,2.380476143,1.521372269,0.911764706,0.377964473,1.9,80,0.96,0,100,0,23
121,1,2.380476143,1.521372269,0.911764706,0.377964473,1.9,80,0.96,7,100,0,23
122,0,0.632455532,-0.111111111,-0.444444444,0,1.818181818,135,2.220994475,0,99,0,24
123,0,0.632455532,-0.111111111,-0.444444444,0,1.818181818,135,2.220994475,0,99,0,24
124,-13,10.32912915,-0.234503234,-1.13730627,0,2,77,0.891891892,0,10,0,6
125,-13,10.32912915,-0.234503234,-1.13730627,0,2,77,0.891891892,-6,10,0,6
126,-6,1.57466501,3.154149522,8.972602487,0,1.8,228,1.057082452,0,100,0,11
127,-23,32.02297635,-0.485573134,-1.167442207,0,2,100,1.54887218,0,100,0,19
128,-23,32.02297635,-0.485573134,-1.167442207,0,2,100,1.54887218,0,100,0,19
129,-23,32.02297635,-0.485573134,-1.167442207,0,2,100,1.54887218,0,100,0,19
130,-23,32.02297635,-0.485573134,-1.167442207,0,2,100,1.54887218,0,100,0,19
131,-23,32.02297635,-0.485573134,-1.167442207,0,2,100,1.54887218,0,100,0,19
132,-23,32.02297635,-0.485573134,-1.167442207,0,2,100,1.54887218,0,100,0,19
133,-23,32.02297635,-0.485573134,-1.167442207,0,2,100,1.54887218,0,100,0,19
134,-23,32.02297635,-0.485573134,-1.167442207,0,2,100,1.54887218,0,100,0,19
135,-1,12.38033632,0,0,0,0.993333333,86,1.132616487,-1,150,0,9
136,-1,12.38033632,0,0,0,0.993333333,86,1.132616487,7,150,0,9
137,0,0,0,-3,0,1.9,71,0.619957537,0,50,0,23
138,0,0,0,-3,0,1.86,52,1.110154905,0,50,0,5
139,-13,9.632122185,-0.195305609,-0.786124189,0,19.1,38,1.346303502,-7,10,0,4
140,-13,9.632122185,-0.195305609,-0.786124189,0,19.1,38,1.346303502,-13,10,0,4
141,0,0.577350269,0,0.5,0,1.9,80,0.144059869,0,50,0,24
142,0,0.316227766,2.666666667,5.111111111,0,2.01010101,100,0.704968944,0,99,0,11
143,0,0.316227766,2.666666667,5.111111111,0,2.01010101,100,0.704968944,1,99,0,11
144,0,0.40824829,-1.788854382,1.2,0,1.88,295,0.615384615,-1,100,0,13
145,0,0.40824829,-1.788854382,1.2,0,1.88,295,0.615384615,0,100,0,13
146,16,14.85426278,0.143481274,-1.376336736,0.315301768,0.92,171,0.936936937,0,100,0,18
147,0,2.660248687,-0.494792399,3.599096172,0,1.984042553,110,0.480503145,0,188,0,12
148,-234.5,182.4852741,-0.262141555,-1.254645344,0,1.92,148,1.19266055,0,100,0,0
149,-234.5,182.4852741,-0.262141555,-1.254645344,0,1.92,148,1.19266055,0,100,0,0
150,-234.5,182.4852741,-0.262141555,-1.254645344,0,1.92,148,1.19266055,0,100,0,0
151,-234.5,182.4852741,-0.262141555,-1.254645344,0,1.92,148,1.19266055,0,100,0,0
152,0,0,0,-3,0,1.94,63,0.759562842,0,50,0,15
153,0,0,0,-3,0,2.2,60,0.697986577,0,100,0,13
154,2,6.453407212,0.137524292,0.630103931,0,1.8,323,2.186234818,-1,50,0,14
155,2,6.453407212,0.137524292,0.630103931,0,1.8,323,2.186234818,0,50,0,14
156,-59.5,39.31330858,-0.272796819,-1.218515397,0,2,51,2.316363636,-10,50,0,10
157,-59.5,39.31330858,-0.272796819,-1.218515397,0,2,51,2.316363636,-10,50,0,10
158,-59.5,39.31330858,-0.272796819,-1.218515397,0,2,51,2.316363636,-10,50,0,10
159,-59.5,39.31330858,-0.272796819,-1.218515397,0,2,51,2.316363636,-10,50,0,10
160,-1.5,0.957427108,0.4933822,-1.371900826,0,1.87,42,1.881355932,-1,100,0,8
161,-1.5,0.957427108,0.4933822,-1.371900826,0,1.87,42,1.881355932,-2,100,0,8
162,-1.5,0.957427108,0.4933822,-1.371900826,0,1.87,42,1.881355932,-1,100,0,8
163,-1.5,0.957427108,0.4933822,-1.371900826,0,1.87,42,1.881355932,-2,100,0,8
164,1,3.545535859,0.405829552,0.089379254,0.150755672,1.451647184,320,0.706140351,-1,1882,3.14,14
165,0,14.98215774,1.917181234,2.068839598,0,0.571215139,774,0.71890971,0,2008,4.95,5
166,0,0,0,-3,0,1.935483871,54,0.997058824,0,93,0,1
167,0,0.516397779,-0.707106781,-1.5,0,1.9,81,2.177272727,-1,50,0,26
168,0,0.516397779,-0.707106781,-1.5,0,1.9,81,2.177272727,0,50,0,26
169,-1.5,2.213842565,-1.554908192,2.203945384,0,1.480845443,133,0.78342246,-2,757,5.16,2
170,-1.5,2.213842565,-1.554908192,2.203945384,0,1.480845443,133,0.78342246,-3,757,5.16,2
171,-1,5.185037645,1.716247789,2.804214482,0,1.98,99,1.627272727,-1,100,0,4
172,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,0,100,0,14
173,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,0,100,0,14
174,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,-6,100,0,14
175,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,-6,100,0,14
176,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,0,100,0,14
177,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,0,100,0,14
178,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,-6,100,0,14
179,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,-6,100,0,14
180,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,0,100,0,14
181,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,0,100,0,14
182,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,-6,100,0,14
183,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,-6,100,0,14
184,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,0,100,0,14
185,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,0,100,0,14
186,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,-6,100,0,14
187,0,17.78841017,-0.429548671,-0.410706033,0,0.9,167,1.036204744,-6,100,0,14
188,0,3.958114029,-1.114778191,0.744001811,0.755928946,1.92,77,1.784431138,-2,100,0,16
189,0,3.958114029,-1.114778191,0.744001811,0.755928946,1.92,77,1.784431138,-9,100,0,16
190,1,2.170509413,1.643855507,1.898718405,0,1.97979798,105,0.965189873,0,99,0,21
191,0,0,0,-3,0,1.75257732,103,0.497044917,0,97,0,20
192,0,0.516397779,0.707106781,-1.5,0,2.14,64,1.983146067,0,100,0,12
193,48,95.30767296,1.132344223,-0.173003534,0.404519917,0.855687606,774,0.633802817,2,1178,4.93,16
194,48,95.30767296,1.132344223,-0.173003534,0.404519917,0.855687606,774,0.633802817,-5,1178,4.93,16
195,0,4.710245339,0,0,0,1.82,336,0.618705036,0,100,0,12
196,0,4.710245339,0,0,0,1.82,336,0.618705036,0,100,0,12
197,0,4.710245339,0,0,0,1.82,336,0.618705036,0,100,0,12
198,0,4.710245339,0,0,0,1.82,336,0.618705036,0,100,0,12
199,0,1.870828693,0,0,0,1.02,160,0.513978495,0,100,0,19
200,0,2.478667152,2.30995926,4.000144862,0,3.78,150,1.713754647,0,100,0,7
201,0,2.478667152,2.30995926,4.000144862,0,3.78,150,1.713754647,-1,100,0,7
202,-2,0.516397779,0.707106781,-1.5,0,4.25,63,0.454940282,-2,100,0,16
203,0,12.13336151,1.051597366,1.446664599,0,1.02,191,1.694444444,0,100,0,15
204,0,12.13336151,1.051597366,1.446664599,0,1.02,191,1.694444444,0,100,0,15
205,0,12.13336151,1.051597366,1.446664599,0,1.02,191,1.694444444,4,100,0,15
206,0,12.13336151,1.051597366,1.446664599,0,1.02,191,1.694444444,4,100,0,15
207,0,12.13336151,1.051597366,1.446664599,0,1.02,191,1.694444444,0,100,0,15
208,0,12.13336151,1.051597366,1.446664599,0,1.02,191,1.694444444,0,100,0,15
209,0,12.13336151,1.051597366,1.446664599,0,1.02,191,1.694444444,4,100,0,15
